survey,year,level,1,2,3,4,5,6,7,8,9
EUSILC,2010,individual,0.272,0.217,0.153,0.099,0.073,0.058,0.051,0.042,0.036
EUSILC,2009,household,0.261,0.175,0.141,0.111,0.087,0.072,0.06,0.049,0.043
EUSILC,2009,individual,0.273,0.211,0.155,0.101,0.073,0.058,0.05,0.041,0.038
EUSILC,2008,household,0.26,0.178,0.142,0.11,0.089,0.072,0.06,0.048,0.042
EUSILC,2008,individual,0.279,0.219,0.15,0.099,0.071,0.058,0.046,0.041,0.036
EUSILC,2007,household,0.251,0.18,0.14,0.114,0.092,0.073,0.059,0.049,0.041
EUSILC,2007,individual,0.284,0.229,0.152,0.097,0.072,0.051,0.044,0.037,0.034
EUSILC,2006,household,0.261,0.174,0.135,0.111,0.092,0.074,0.06,0.052,0.043
EUSILC,2006,individual,0.268,0.222,0.157,0.107,0.076,0.054,0.045,0.038,0.033
EUSILC,2005,household,0.272,0.19,0.143,0.108,0.084,0.067,0.053,0.046,0.037
EUSILC,2005,individual,0.248,0.235,0.17,0.113,0.075,0.051,0.043,0.034,0.03
EUSILC,2004,household,0.275,0.194,0.147,0.103,0.083,0.065,0.053,0.043,0.037
EUSILC,2004,individual,0.256,0.257,0.172,0.104,0.063,0.049,0.038,0.032,0.029
